title,content,excerpt,status,type,expires,code,printable_url,destination_url,store,category,date,exclusive,author,store_name,store_slug,store_description,store_parent,store_url,store_aff_url,store_heading,store_is_featured,store_extra_info,store_image,category_name,category_slug,category_description,category_parent,category_icon,category_cat_image
"Cupom de desconto Centauro - 10OFF acima de R$ 150,00 - EXCETO PRODUTOS COM SELO ""NOVO"", BIKES E EQUIPAMENTOS. ",,,,Cupom,15/11/16,10ACIMA150 ,,http://ad.zanox.com/ppc/?40211352C1520507604T,,,,,,Centauro,,,,,,,,,,,,,,,
"Cupom de desconto Centauro - 15OFF acima R$ 250 - EXCETO PRODUTOS COM SELO ""NOVO"", BIKES E EQUIPAMENTOS. ",,,,Cupom,15/11/16,15ACIMA250 ,,http://ad.zanox.com/ppc/?40211414C463282050T,,,,,,Centauro,,,,,,,,,,,,,,,
"Cupom de desconto Centauro - 20OFF acima R$ 350 -  EXCETO PRODUTOS COM SELO ""NOVO"", BIKES E EQUIPAMENTOS. ",,,,Cupom,15/11/16,20ACIMA350 ,,http://ad.zanox.com/ppc/?40211432C11968264T,,,,,,Centauro,,,,,,,,,,,,,,,
"Cupom de desconto Centauro - 20%OFF em CalÁados Nike, Adidas, Mizuno e Asics. ",,,,Cupom,15/11/16,CALC20OFF ,,http://ad.zanox.com/ppc/?40211458C449953658T,,,,,,Centauro,,,,,,,,,,,,,,,
Cupom de desconto Centauro -  10% OFF em todo o site. ExceÁ„o: produtos com o selo novo. ,,,,Cupom,15/11/16,10CENTAURO ,,http://ad.zanox.com/ppc/?40211460C1200167276T,,,,,,Centauro,,,,,,,,,,,,,,,
Cupom de desconto Lojas Renner - 10%OFF em lista de produtos selecionados!,,,,Cupom,15/11/16,TRENDS10,,https://ad.zanox.com/ppc/?40211490C13315996&ULP=[[http://www.lojasrenner.com.br/lista/apostas?utm_source=Zanox&utm_medium=afiliados&utm_content=Zanox-apostas&utm_campaign=retargeting-Zanox-nov-2016&utm_source=zanox&utm_medium=afiliados&utm_content=zanox-deeplink&utm_campaign=zanox-deeplink]],,,,,,Lojas Renner,,,,,,,,,,,,,,,
Cupom Chico Rei - Ganhe 20% de desconto no site!,,,,Cupom,31/12/16,CH20,,http://v2.afilio.com.br/tracker.php?banid=3409648&campid=44518;1944&siteid=49553,,,,,,Chico Rei,,,,,,,,,,,,,,,
Ganhe desconto na E-Foxton!,,,,Cupom,31/12/16,FXTN16,,http://v2.afilio.com.br/tracker.php?banid=3519231&campid=44518;1905&siteid=49553,,,,,,Foxton,,,,,,,,,,,,,,,
Ganhe R$ 100 OFF em compras acima de R$ 200!,,,,Cupom,31/12/16,GANHE100,,http://v2.afilio.com.br/tracker.php?banid=3793672&campid=44518;1785&siteid=49553,,,,,,Zattini,,,,,,,,,,,,,,,
CUPOM Epoca 13% OFF - Exceto dermocosm√©ticos,,,,Cupom,19/01/17,AFILIODESC,,http://v2.afilio.com.br/tracker.php?banid=3956626&campid=44518;1102&siteid=49553,,,,,,√âpoca Cosm√©ticos,,,,,,,,,,,,,,,
Cupom Centauro  10%OFF em Cal√ßados *Nike,,,,Cupom,23/01/17,CASUAL10,,http://v2.afilio.com.br/tracker.php?banid=3976124&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
Promocode: 15ACTIVE | 15% OFF em Cal√ßados,,,,Cupom,23/01/17,15ACTIVE,,http://v2.afilio.com.br/tracker.php?banid=3976125&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
At√© 50% OFF em cal√ßados infantis na Centauro,,,,Oferta,23/01/17,,,http://v2.afilio.com.br/tracker.php?banid=3976127&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
Botas a partir de R$170 ‚Äì Timberland,,,,Oferta,23/01/17,,,http://v2.afilio.com.br/tracker.php?banid=3976128&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
Ofertas imperd√≠veis no Carrefour! | Aquecedor Ceramico Mondial A07 110V com 10%OFF,,,,Oferta,26/11/16,,,http://v2.afilio.com.br/tracker.php?banid=3980547&campid=44518;2001&siteid=49553,,,,,,Carrefour,,,,,,,,,,,,,,,
Ofertas imperd√≠veis no Carrefour! | Aquecedor Ceramico Mondial A07 220V com 10%OFF,,,,Oferta,26/11/16,,,http://v2.afilio.com.br/tracker.php?banid=3980548&campid=44518;2001&siteid=49553,,,,,,Carrefour,,,,,,,,,,,,,,,
Ofertas imperd√≠veis no Carrefour! | Aquecedor A Oleo Mondial A06 110V com 10%OFF,,,,Oferta,26/11/16,,,http://v2.afilio.com.br/tracker.php?banid=3980549&campid=44518;2001&siteid=49553,,,,,,Carrefour,,,,,,,,,,,,,,,
Ofertas imperd√≠veis no Carrefour! | Aquecedor A Oleo Mondial A06 220V com 10%OFF,,,,Oferta,26/11/16,,,http://v2.afilio.com.br/tracker.php?banid=3980550&campid=44518;2001&siteid=49553,,,,,,Carrefour,,,,,,,,,,,,,,,
Ofertas imperd√≠veis no Carrefour! | Aquecedor Ar Mondial Termo A05 110V com 10%OFF,,,,Oferta,26/11/16,,,http://v2.afilio.com.br/tracker.php?banid=3980551&campid=44518;2001&siteid=49553,,,,,,Carrefour,,,,,,,,,,,,,,,
Cafeteira Oster EXCLUSIVA no Carrefour | Lan√ßamento no Brasil,,,,Oferta,26/11/16,,,http://v2.afilio.com.br/tracker.php?banid=3980552&campid=44518;2001&siteid=49553,,,,,,Carrefour,,,,,,,,,,,,,,,
Cafeteira Oster EXCLUSIVA no Carrefour | Lan√ßamento no Brasil,,,,Oferta,26/11/16,,,http://v2.afilio.com.br/tracker.php?banid=3980553&campid=44518;2001&siteid=49553,,,,,,Carrefour,,,,,,,,,,,,,,,
Promocode: OCULOS30OFF | 30% OFF em √ìculos Oakley na Centauro!!,,,,Cupom,28/11/16,OCULOS30OFF,,http://v2.afilio.com.br/tracker.php?banid=3980993&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
Promocode: GANHEI20 | 20% Off em Roupas *Exceto camisetas de time,,,,Cupom,28/11/16,GANHEI20,,http://v2.afilio.com.br/tracker.php?banid=3980995&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
Promocode: GANHEI50 | R$50 OFF nas compras acima de R$200 nesta lista!,,,,Cupom,28/11/16,GANHEI50,,http://v2.afilio.com.br/tracker.php?banid=3980997&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
Ganhe 10% de desconto na primeira compra! Aproveite! ,,,,Cupom,31/12/16,BEMVINDOBOB,,http://v2.afilio.com.br/tracker.php?banid=3981688&campid=44518;1959&siteid=49553,,,,,,Bobstore,,,,,,,,,,,,,,,
 R$50 OFF nas compras acima de R$200 nesta lista!,,,,Cupom,31/12/16,GANHEI50,,http://v2.afilio.com.br/tracker.php?banid=4148917&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
2 Cal,,,,Cupom,31/12/16,CE2POR129,,http://v2.afilio.com.br/tracker.php?banid=4148918&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
3 camisetas por 99,,,,Cupom,31/12/16,3POR99B,,http://v2.afilio.com.br/tracker.php?banid=4148919&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
Camisetas grandes marcas 2 por 99,,,,Cupom,31/12/16,2CAM99,,http://v2.afilio.com.br/tracker.php?banid=4148920&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
2 Bon,,,,Cupom,31/12/16,2BON129,,http://v2.afilio.com.br/tracker.php?banid=4148921&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
15% OFF em Kimonos,,,,Cupom,31/12/16,15KIMONOS,,http://v2.afilio.com.br/tracker.php?banid=4148922&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
10% OFF em Monitores Cardiacos e Rel,,,,Cupom,31/12/16,10MONITORES,,http://v2.afilio.com.br/tracker.php?banid=4148923&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
15% em Kangoo Jumps,,,,Cupom,31/12/16,15JUMPKANGOO,,http://v2.afilio.com.br/tracker.php?banid=4148924&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
10% em Oculos ,,,,Cupom,31/12/16,10OCULOS,,http://v2.afilio.com.br/tracker.php?banid=4148925&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
15% em Kimonos,,,,Cupom,31/12/16,15KIMONOS,,http://v2.afilio.com.br/tracker.php?banid=4148926&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
10% Em Equipamentos desta lista,,,,Cupom,31/12/16,EQUIP10OFF,,http://v2.afilio.com.br/tracker.php?banid=4148927&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
10% Off em Mochilas,,,,Cupom,31/12/16,10MOCHILAS,,http://v2.afilio.com.br/tracker.php?banid=4148928&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
15% em Acess,,,,Cupom,31/12/16,15ACESTREINO,,http://v2.afilio.com.br/tracker.php?banid=4148929&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
Compre e Ganhe,,,,Cupom,31/12/16,GANHOU50,,http://v2.afilio.com.br/tracker.php?banid=4148930&campid=44518;382&siteid=49553,,,,,,Centauro,,,,,,,,,,,,,,,
Ganhe 10% de desconto na primeira compra! Aproveite! ,,,,Cupom,31/12/16,BEMVINDORCH,,http://v2.afilio.com.br/tracker.php?banid=4240692&campid=44518;1843&siteid=49553,,,,,,Richards,,,,,,,,,,,,,,,
Cupom: 5OFFPNEUS | Ganhe 5% Off Na Categoria PNEUS!,,,,Cupom,10/11/16,5OFFPNEUS,,http://v2.afilio.com.br/tracker.php?banid=4264037&campid=44518;2001&siteid=49553,,,,,,Carrefour,,,,,,,,,,,,,,,
Cupom: AUTO10 | Ganhe 10% OFF Na Categoria De Som Automotivo E GPS,,,,Cupom,10/11/16,AUTO10,,http://v2.afilio.com.br/tracker.php?banid=4264038&campid=44518;2001&siteid=49553,,,,,,Carrefour,,,,,,,,,,,,,,,
Cupom: 5OFFPRIMEIRACOMPRA | Ganhe 5% Off em qualquer compra,,,,Cupom,10/11/16,5OFFPRIMEIRACOMPRA,,http://v2.afilio.com.br/tracker.php?banid=4264039&campid=44518;2001&siteid=49553,,,,,,Carrefour,,,,,,,,,,,,,,,
Cupom: BELEZA10 | 10% Off em em produtos de beleza,,,,Cupom,10/11/16,BELEZA10,,http://v2.afilio.com.br/tracker.php?banid=4264040&campid=44518;2001&siteid=49553,,,,,,Carrefour,,,,,,,,,,,,,,,
Plano VIP com 81% de desconto aplicado no pre√ßo cheio do site,,,,Cupom,31/12/16,OVIP80OFF,,http://v2.afilio.com.br/tracker.php?banid=4264118&campid=44518;1138&siteid=49553,,,,,,Descomplica,,,,,,,,,,,,,,,
Frete gr√°tis em compras acima de R$250! Aproveite j√°! ,,,,Oferta,31/12/16,,,http://v2.afilio.com.br/tracker.php?banid=4265381&campid=44518;2040&siteid=49553,,,,,,Intimissimi,,,,,,,,,,,,,,,
Tanga em renda por apenas R$49!,,,,Oferta,30/11/16,,,http://v2.afilio.com.br/tracker.php?banid=4265391&campid=44518;2040&siteid=49553,,,,,,Intimissimi,,,,,,,,,,,,,,,
Calcinha Reta de Cintura Alta por apenas R$29,,,,Oferta,30/11/16,,,http://v2.afilio.com.br/tracker.php?banid=4265392&campid=44518;2040&siteid=49553,,,,,,Intimissimi,,,,,,,,,,,,,,,
Cueca Homem com Estampado Mapa N√°utico por apenas R$45,,,,Oferta,30/11/16,,,http://v2.afilio.com.br/tracker.php?banid=4265393&campid=44518;2040&siteid=49553,,,,,,Intimissimi,,,,,,,,,,,,,,,
Boxer com Bot√£o em Algod√£o Supima somente R$55,,,,Oferta,30/11/16,,,http://v2.afilio.com.br/tracker.php?banid=4265394&campid=44518;2040&siteid=49553,,,,,,Intimissimi,,,,,,,,,,,,,,,
Ganhe 120 em compras acima de 250 - Cupom: ZAT120 *Produtos da lista,,,,Cupom,31/12/16,ZAT120,,http://v2.afilio.com.br/tracker.php?banid=4265414&campid=44518;1785&siteid=49553,,,,,,Zattini,,,,,,,,,,,,,,,
Tem novidade na cole√ß√£o de ver√£o! Confira as estampas florais que v√£o tornar sua praia mais colorida!,,,,Oferta,31/12/16,,,http://v2.afilio.com.br/tracker.php?banid=4265430&campid=44518;1844&siteid=49553,,,,,,Salinas,,,,,,,,,,,,,,,
Esquenta Black Friday,,,,Oferta,07/11/16,,,http://v2.afilio.com.br/tracker.php?banid=4266149&campid=44518;191&siteid=49553,,,,,,Walmart,,,,,,,,,,,,,,,
Ganhe 10% de desconto em produtos selecionados - Cupom: DESCONTO-BOTI *N√£o cumulativo com outras promo√ß√µes. V√°lido somente para os produtos da vitrine.,,,,Cupom,30/11/16,DESCONTO-BOTI,,http://v2.afilio.com.br/tracker.php?banid=4267274&campid=44518;1255&siteid=49553,,,,,,O Botic√°rio,,,,,,,,,,,,,,,
Ganhe 15% de desconto em produtos selecionados - Cupom: DESCONTO-BOTI *N√£o cumulativo com outras promo√ß√µes. V√°lido somente para os produtos da vitrine.,,,,Cupom,30/11/16,DESCONTO-BOTI,,http://v2.afilio.com.br/tracker.php?banid=4267275&campid=44518;1255&siteid=49553,,,,,,O Botic√°rio,,,,,,,,,,,,,,,
Ganhe 20% de desconto em produtos selecionados - Cupom: DESCONTO-BOTI *N√£o cumulativo com outras promo√ß√µes. V√°lido somente para os produtos da vitrine.,,,,Cupom,30/11/16,DESCONTO-BOTI,,http://v2.afilio.com.br/tracker.php?banid=4267276&campid=44518;1255&siteid=49553,,,,,,O Botic√°rio,,,,,,,,,,,,,,,
M√™s Black Friday ‚Äì Produtos com at√© 70% de desconto,,,,Oferta,01/12/16,,,http://v2.afilio.com.br/tracker.php?banid=4267337&campid=44518;1190&siteid=49553,,,,,,Livraria Cultura,,,,,,,,,,,,,,,
Kit com 3 Desodorantes Dove com 25%OFF!,,,,Oferta,30/11/16,,,http://v2.afilio.com.br/tracker.php?banid=4267398&campid=44518;1719&siteid=49553,,,,,,Drogaria Onofre,,,,,,,,,,,,,,,
15% de desconto em todas as compras *Exceto para as seguintes marcas: Antonio Banderas,,,,Cupom,20/11/16,AFILIADOS15,,http://v2.afilio.com.br/tracker.php?banid=4267633&campid=44518;1123&siteid=49553,,,,,,The Beauty Box,,,,,,,,,,,,,,,
Desconto Progressivo - Ganhe R$ 20,,,,Cupom,20/11/16,GANHEDESCONTO ,,http://v2.afilio.com.br/tracker.php?banid=4267635&campid=44518;1123&siteid=49553,,,,,,The Beauty Box,,,,,,,,,,,,,,,
Ganhe 10% OFF em vestu√°rio e cal√ßados.,,,,Cupom,30/11/16,A1116-CEA10OFF,,http://v2.afilio.com.br/tracker.php?banid=4268042&campid=44518;1678&siteid=49553,,,,,,C&A,,,,,,,,,,,,,,,
Camiseta Under Armour Tech - Masculina,,,,Oferta,31/12/16,,,http://v2.afilio.com.br/tracker.php?banid=4268106&campid=44518;2020&siteid=49553,,,,,,Under Armour,,,,,,,,,,,,,,,
Bolsa Under Armour Favorite Logo Tote,,,,Oferta,31/12/16,,,http://v2.afilio.com.br/tracker.php?banid=4268108&campid=44518;2020&siteid=49553,,,,,,Under Armour,,,,,,,,,,,,,,,
Top Fitness Under Armour Low,,,,Oferta,31/12/16,,,http://v2.afilio.com.br/tracker.php?banid=4268111&campid=44518;2020&siteid=49553,,,,,,Under Armour,,,,,,,,,,,,,,,
Mochila Under Armour Hall of Fame,,,,Oferta,31/12/16,,,http://v2.afilio.com.br/tracker.php?banid=4268113&campid=44518;2020&siteid=49553,,,,,,Under Armour,,,,,,,,,,,,,,,
Frete Gr√°tis em compras acima de R$99,,,,Oferta,31/12/16,,,http://v2.afilio.com.br/tracker.php?banid=4268115&campid=44518;2020&siteid=49553,,,,,,Under Armour,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,title,startdate,enddate,url,discount,progid,rule,code,description,type,,,,,,,,,,,,,,,,,,,
170781,,8/26/2016,,,20/01/00,1944,,,,p,,,,,,,,,,,,,,,,,,,
170791,,8/30/2016,,,20/01/00,1905,,,,p,,,,,,,,,,,,,,,,,,,
170891,,9/12/2016,,,09/04/00,1785,,,,n,,,,,,,,,,,,,,,,,,,
171003,,9/22/2016,,,13/01/00,1102,,,,p,,,,,,,,,,,,,,,,,,,
171053,,9/23/2016,,,10/01/00,382,,,,,,,,,,,,,,,,,,,,,,,
171054,,9/23/2016,,,15/01/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171055,,9/23/2016,,,19/02/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171056,,9/23/2016,,,00/01/00,382,,,,,,,,,,,,,,,,,,,,,,,
171061,,9/26/2016,,,10/01/00,2001,,,,,,,,,,,,,,,,,,,,,,,
171062,,9/26/2016,,,10/01/00,2001,,,,,,,,,,,,,,,,,,,,,,,
171063,,9/26/2016,,,10/01/00,2001,,,,,,,,,,,,,,,,,,,,,,,
171064,,9/26/2016,,,10/01/00,2001,,,,,,,,,,,,,,,,,,,,,,,
171065,,9/26/2016,,,10/01/00,2001,,,,,,,,,,,,,,,,,,,,,,,
171066,,9/26/2016,,,00/01/00,2001,,,,,,,,,,,,,,,,,,,,,,,
171067,,9/26/2016,,,00/01/00,2001,,,,,,,,,,,,,,,,,,,,,,,
171072,,9/28/2016,,,30/01/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171073,,9/28/2016,,,20/01/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171074,,9/28/2016,,,19/02/00,382,,,,n,,,,,,,,,,,,,,,,,,,
171108,,10/4/2016,,,10/01/00,1959,,,,p,,,,,,,,,,,,,,,,,,,
171116,,10/6/2016,,,19/02/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171117,,10/6/2016,,,19/02/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171118,,10/6/2016,,,19/02/00,382,,,,,,,,,,,,,,,,,,,,,,,
171119,,10/6/2016,,,19/02/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171120,,10/6/2016,,,19/02/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171121,,10/6/2016,,,15/01/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171122,,10/6/2016,,,10/01/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171123,,10/6/2016,,,15/01/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171124,,10/6/2016,,,10/01/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171125,,10/6/2016,,,15/01/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171126,,10/6/2016,,,10/01/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171127,,10/6/2016,,,10/01/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171128,,10/6/2016,,,15/01/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171129,,10/6/2016,,,19/02/00,382,,,,p,,,,,,,,,,,,,,,,,,,
171146,,10/6/2016,,,10/01/00,1843,,,,,,,,,,,,,,,,,,,,,,,
171172,,10/10/2016,,,05/01/00,2001,,,,p,,,,,,,,,,,,,,,,,,,
171173,,10/10/2016,,,10/01/00,2001,,,,p,,,,,,,,,,,,,,,,,,,
171174,,10/10/2016,,,05/01/00,2001,,,,p,,,,,,,,,,,,,,,,,,,
171175,,10/10/2016,,,10/01/00,2001,,,,p,,,,,,,,,,,,,,,,,,,
171179,,10/11/2016,,,21/03/00,1138,,,,p,,,,,,,,,,,,,,,,,,,
171232,,10/20/2016,,,10/01/00,2040,,,,p,,,,,,,,,,,,,,,,,,,
171233,,10/20/2016,,,10/01/00,2040,,,,p,,,,,,,,,,,,,,,,,,,
171234,,10/20/2016,,,10/01/00,2040,,,,,,,,,,,,,,,,,,,,,,,
171235,,10/20/2016,,,10/01/00,2040,,,,p,,,,,,,,,,,,,,,,,,,
171236,,10/20/2016,,,10/01/00,2040,,,,p,,,,,,,,,,,,,,,,,,,
171238,,10/20/2016,,,29/04/00,1785,,,,n,,,,,,,,,,,,,,,,,,,
171240,,10/20/2016,,,10/01/00,1844,,,,p,,,,,,,,,,,,,,,,,,,
171241,,10/20/2016,,,10/01/00,2005,,,,,,,,,,,,,,,,,,,,,,,
171275,,10/25/2016,,,00/01/00,191,,,,n,,,,,,,,,,,,,,,,,,,
171282,,10/31/2016,,,10/01/00,1255,,,,p,,,,,,,,,,,,,,,,,,,
171283,,10/31/2016,,,00/01/00,1255,,,,n,,,,,,,,,,,,,,,,,,,
171284,,10/31/2016,,,20/01/00,1255,,,,p,,,,,,,,,,,,,,,,,,,
171286,,11/1/2016,,,00/01/00,1190,,,,p,,,,,,,,,,,,,,,,,,,
171287,,11/1/2016,,,25/01/00,1719,,,,p,,,,,,,,,,,,,,,,,,,
171288,,11/3/2016,,,15/01/00,1123,,,,,,,,,,,,,,,,,,,,,,,
171289,,11/3/2016,,,20/01/00,1123,,,,,,,,,,,,,,,,,,,,,,,
171290,,11/4/2016,,,10/01/00,1678,,,,p,,,,,,,,,,,,,,,,,,,
171291,,11/4/2016,,,10/01/00,2020,,,,p,,,,,,,,,,,,,,,,,,,
171292,,11/4/2016,,,30/01/00,2020,,,,p,,,,,,,,,,,,,,,,,,,
171293,,11/4/2016,,,10/01/00,2020,,,,p,,,,,,,,,,,,,,,,,,,
171294,,11/4/2016,,,10/01/00,2020,,,,p,,,,,,,,,,,,,,,,,,,
171295,,11/4/2016,,,10/01/00,2020,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
